PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,MIN,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,SEASON
1629076,Tyler Cook,1610612743,DEN,22.0,13,54.071666666666665,0,0,0.0,7,8,0.875,2019-20
1629639,Tyler Herro,1610612748,MIA,20.0,55,1508.08,116,298,0.389,87,100,0.87,2019-20
204020,Tyler Johnson,1610612751,BKN,28.0,39,709.3016666666666,38,119,0.319,42,50,0.84,2019-20
203092,Tyler Zeller,1610612759,SAS,30.0,2,3.875,0,0,0.0,0,0,0.0,2019-20
1627820,Tyrone Wallace,1610612737,ATL,26.0,14,160.37833333333333,1,15,0.067,11,17,0.647,2019-20
2199,Tyson Chandler,1610612745,HOU,37.0,26,219.20666666666668,0,0,0.0,6,13,0.462,2019-20
1626145,Tyus Jones,1610612763,MEM,24.0,65,1231.9766666666667,47,124,0.379,43,58,0.741,2019-20
2617,Udonis Haslem,1610612748,MIA,40.0,4,44.13,1,3,0.333,3,4,0.75,2019-20
1629724,Vic Law,1610612753,ORL,24.0,8,61.888333333333335,1,7,0.143,2,6,0.333,2019-20
203506,Victor Oladipo,1610612754,IND,28.0,19,528.14,33,104,0.317,48,59,0.814,2019-20
1713,Vince Carter,1610612737,ATL,43.0,60,875.5666666666667,61,202,0.302,23,29,0.793,2019-20
1629738,Vincent Poirier,1610612738,BOS,26.0,22,129.99166666666667,1,2,0.5,6,7,0.857,2019-20
1628427,Vlatko Čančar,1610612743,DEN,23.0,14,45.42,1,6,0.167,4,4,1.0,2019-20
201961,Wayne Ellington,1610612752,NYK,32.0,36,558.385,50,143,0.35,11,13,0.846,2019-20
1628976,Wendell Carter Jr.,1610612741,CHI,21.0,43,1255.7866666666666,6,29,0.207,112,152,0.737,2019-20
1629117,Wenyen Gabriel,1610612757,POR,23.0,30,234.91833333333332,6,20,0.3,15,22,0.682,2019-20
1628411,Wes Iwundu,1610612753,ORL,25.0,52,953.2933333333333,28,82,0.341,78,97,0.804,2019-20
202083,Wesley Matthews,1610612749,MIL,33.0,67,1634.865,108,297,0.364,52,68,0.765,2019-20
203115,Will Barton,1610612743,DEN,29.0,58,1915.8383333333334,108,288,0.375,102,133,0.767,2019-20
1629739,William Howard,1610612745,HOU,26.0,2,13.266666666666667,0,4,0.0,0,0,0.0,2019-20
1626161,Willie Cauley-Stein,1610612742,DAL,26.0,54,1097.4466666666667,0,1,0.0,40,66,0.606,2019-20
1626195,Willy Hernangomez,1610612766,CHA,26.0,31,375.2183333333333,5,22,0.227,37,59,0.627,2019-20
201163,Wilson Chandler,1610612751,BKN,33.0,35,734.11,37,121,0.306,20,23,0.87,2019-20
1627812,Yogi Ferrell,1610612758,SAC,27.0,50,529.76,24,79,0.304,36,42,0.857,2019-20
1629139,Yuta Watanabe,1610612763,MEM,25.0,18,104.76833333333333,3,8,0.375,3,8,0.375,2019-20
1628380,Zach Collins,1610612757,POR,22.0,11,289.9066666666667,7,19,0.368,6,8,0.75,2019-20
203897,Zach LaVine,1610612741,CHI,25.0,60,2085.41,184,484,0.38,268,334,0.802,2019-20
1629668,Zach Norvell Jr.,1610612744,GSW,22.0,5,40.80166666666667,3,8,0.375,1,1,1.0,2019-20
1629015,Zhaire Smith,1610612755,PHI,21.0,7,32.33166666666666,0,3,0.0,2,4,0.5,2019-20
1629627,Zion Williamson,1610612740,NOP,19.0,24,668.1416666666667,6,14,0.429,114,178,0.64,2019-20
1629597,Zylan Cheatham,1610612740,NOP,24.0,4,51.04333333333334,0,1,0.0,0,0,0.0,2019-20
