player_id,player_name,A_r,M_r
1629659,Talen Horton-Tucker,1511.7090965705302,478.31893386388185
1629660,Ty Jerome,1463.1375295812416,573.1859564398528
1629661,Cameron Johnson,2727.164239536787,1084.300628100487
1629662,Kabengele,143.29499424772862,43.13608932534535
1629663,King,112.36645399757936,39.43351928400359
1629665,Lecque,9.988225501528303,0.0
1629667,Jalen McDaniels,1001.0509276112064,327.0588009670125
1629668,Norvell Jr.,7.993419843629814,2.9961907516541944
1629669,Jaylen Nowell,1112.860714853872,362.2431686744421
1629670,Jordan Nwora,1164.985003934724,444.1939002317316
1629671,Oni,206.63647594266808,67.19649232324007
1629672,Paschall,563.5242314778169,202.5845765491645
1629673,Jordan Poole,2945.191097628213,1040.904558088219
1629674,Neemias Queta,26.888356250611764,0.0
1629675,Naz Reid,2553.456592878341,988.8331013045208
1629676,Roby,511.85268464837657,188.2278809959625
1629677,Luka Samanic,334.0022201900131,78.98230208224768
1629678,Admiral Schofield,435.27845888042566,142.2107743740518
1629680,Matisse Thybulle,1654.2674719466504,583.559098003593
1629681,Tillie,230.84466384145964,71.77061291649724
1629682,Waters,133.73764213254933,41.33252248418975
1629683,Weatherspoon,28.90211835870258,5.981666204159817
1629684,Grant Williams,2172.74280117963,824.1938377250158
1629685,Dylan Windler,361.9391353672533,129.901395143519
1629686,Sirvydis,69.38919616029253,21.807646510511027
1629690,Mokoka,50.66964153184789,14.897462649971873
1629712,Louzada,61.52158000818071,21.841324331523467
1629713,James,65.28520107406652,24.765986224995835
1629714,Brantley,37.7681038178236,16.903016013528642
1629716,Marques Bolden,2.9989605794498617,0.0
1629717,Armoni Brooks,810.074437461908,270.84663342385335
1629718,Charlie Brown Jr.,103.54228022436924,23.644670332893103
1629723,John Konchar,1218.8678971052288,423.1046150494756
1629724,Law,7.9975744052158655,0.9996534864594092
1629725,Martin,42.84091305540546,10.959536105720868
1629726,Garrison Mathews,1301.884068896545,503.96596092586304
1629730,Tucker,46.76846399396547,14.935725151357444
1629731,Dean Wade,1869.7036908176376,690.3063843676863
1629735,Silva,12.975078382196884,7.989613113919232
1629738,Poirier,5.996189431573388,1.9986143060109327
1629739,Howard,7.994458664404116,0.0
1629740,Melli,522.1447159713306,171.52979031628985
1629741,Guduric,161.56457879612134,49.96048631089362
1629742,Kidd,1.0,0.0
1629744,Thomas,484.7351091559719,193.777210287824
1629745,Owens,3.9982676724403134,0.0
1629750,Javonte Green,1264.8451640607004,436.5366181531455
1629751,Mathias,31.84595660316584,9.948200107997051
1629752,Morgan,42.77888216743322,13.930212416252504
1629755,Gravett,25.900806011070426,10.957488015977486
1629760,Mooney,5.995843038104431,0.0
1629783,Buchanan,1.999653486459409,0.0
1629833,Blevins,156.7649586029209,45.04691892817976
1629873,Paige,2.0,0.0
1629875,Xavier Moon,85.93980437127867,19.79951094981184
1629962,Cannady,104.61403868994616,41.45962107578343
1630162,Anthony Edwards,2977.844934390256,1134.5961641362846
1630163,LaMelo Ball,2751.845825140459,1029.584603529395
1630164,James Wiseman,77.9534468376237,30.592827670384825
1630165,Killian Hayes,666.3549859076746,197.0231404661814
1630166,Deni Avdija,2304.332829697363,796.2525606718012
1630167,Obi Toppin,1866.3251108939864,670.8859484560716
1630168,Onyeka Okongwu,1247.920777077367,452.2718219082469
1630169,Tyrese Haliburton,2666.325455270968,1063.474608786473
1630170,Devin Vassell,2577.152839168248,967.3692285541232
1630171,Isaac Okoro,1865.2291278058003,670.7594836733533
1630172,Patrick Williams,1872.657641856083,737.6739769708751
1630173,Precious Achiuwa,1042.7008960224146,330.4593912867828
1630174,Aaron Nesmith,2085.5975991189657,809.9548889971364
1630175,Cole Anthony,2091.9330047518783,735.2523305167975
1630176,Carey Jr.,14.97161552840039,2.994807456810529
1630177,Theo Maledon,1042.338973158665,330.0138042865367
1630178,Tyrese Maxey,2743.537676610475,1061.239564832534
1630179,Terry,13.976112166988964,0.0
1630180,Saddiq Bey,2760.795747691453,990.4616818313074
1630181,R.J. Hampton,727.2677315561384,251.3995433613146
1630182,Josh Green,1573.3590826907307,618.7503951748496
1630183,Jaden McDaniels,2240.1141580019603,824.1192922470375
1630184,Kira Lewis Jr.,493.469385393418,144.79477160599447
1630185,Mannion,118.18928737888888,43.33652170339488
1630186,Jahmi'us Ramsey,138.24153427047207,38.26762543411117
1630187,Oturu,13.977499898329134,3.9958454373329744
1630188,Jalen Smith,1748.5797115306673,614.927372881448
1630189,Bey,7.992726456874457,1.998268152560438
1630190,Hughes,228.9813822224246,63.96849833786404
1630191,Isaiah Stewart,1301.179472731638,456.27266991788673
1630192,Zeke Nnaji,685.994740033943,239.46240551486449
1630193,Immanuel Quickley,2805.012038160662,1073.1968123748854
1630194,Paul Reed,360.5909347381187,118.88738215255914
1630195,Bolmaro,44.73960106062452,10.93782823643562
1630196,Filip Petrusev,0.0,0.0
1630197,Aleksej Pokusevski,1014.454689077198,313.4402556306571
1630198,Isaiah Joe,2472.2772597507114,1009.6391033304758
1630199,Stanley,59.54497865769565,13.890634407945004
1630200,Tre Jones,1163.2885904141156,385.2120632779712
1630201,Malachi Flynn,1092.16060255169,367.9389242498833
1630202,Payton Pritchard,2642.0878709158856,1041.297452953169
1630203,Riller,7.992380063405501,3.9965364251925104
1630204,Ashton Hagans,74.16281042764874,23.73846417723289
1630205,Lamar Stevens,551.8427592182134,166.83860877092772
1630206,Scrubb,64.4665338812124,20.833795327024923
1630207,Nate Hinton,79.10347079661656,28.64759886411228
1630208,Nick Richards,51.60231793555378,22.87508849646621
1630209,Omer Yurtseven,111.1337898394126,27.58802854710349
1630210,Howard,262.66120060621915,90.97478990479728
1630211,Mane,1.999653486459409,1.0
1630214,Xavier Tillman,681.7438743763684,169.83271662034127
1630215,Jared Butler,823.5123260745764,281.38420603371765
1630216,Winston,45.73441630406349,19.88291852143108
1630217,Desmond Bane,2702.120059733308,1118.689795012967
1630218,Woodard II,19.95016995231807,3.9896182704717127
1630219,Skylar Mays,333.0868302289755,116.41456232359975
1630221,Hall,75.26207808717251,9.910430926595495
1630222,Mason Jones,180.44681788043383,57.54790454036576
1630223,Harris,36.80676266890759,17.894776738781367
1630224,Jalen Green,2741.2122205364503,960.1662742767296
1630225,Todd,51.66586939388297,9.9257985096256
1630227,Daishen Nix,366.7640740386752,106.25835431753828
1630228,Jonathan Kuminga,1351.2607025895416,459.0950348623929
1630230,Naji Marshall,1723.2632174330922,534.9153282213334
1630231,Kenyon Martin Jr.,1062.2346918052372,371.0399502255293
1630233,Knight,141.26850622794638,43.25569351627243
1630234,Alexander,17.959506868298757,3.991694113439801
1630235,Trent Forrest,138.34275884008017,26.489426875788944
1630237,Lamb,510.6329969880441,182.6922848008344
1630238,Fitts,23.929427821790423,11.966098525403648
1630240,Saben Lee,273.2602076515305,79.05121730598272
1630241,Sam Merrill,1999.0549633671824,805.0272359523478
1630243,Trevelin Queen,342.27021049014513,92.8817290755346
1630245,Ayo Dosunmu,2028.7094050682915,784.7862066170619
1630249,Vít Krejčí,1643.3204481793516,662.3249073092925
1630250,Simonovic,17.960545209077587,3.99238606054178
1630253,McDermott,43.75821595516926,9.940928673461888
1630256,Jae'Sean Tate,1126.798680199781,370.243403762883
1630259,Jordan Ford,8.988572854696958,5.992381983137469
1630264,Anthony Gill,402.1391411189799,122.20584674768394
1630266,Magnay,1.0,0.0
1630267,Campazzo,756.5140623578179,247.9256480866014
1630268,Darling,13.977150627423615,3.993768156539841
1630270,Sneed,27.902477085937555,7.974755114384741
1630271,Thomas,134.60913754749043,36.35967952820303
1630273,Gillespie,4.996536065102413,2.9979213990013847
1630283,Kylor Kelley,0.0,0.0
1630284,Kevon Harris,85.06769394675925,31.65917448815454
1630285,Zavier Simpson,43.6964804914525,12.91205012276079
1630286,Scott,1.0,0.0
1630288,Jeff Dowtin Jr.,302.3917265915974,117.28845662119508
1630296,Braxton Key,59.5182531509878,17.85343151137665
1630306,Edwards,3.998960819551523,1.0
1630311,Pat Spencer,330.6441005844666,114.4834751450773
1630314,Brandon Williams,717.5168859317705,208.8961958534088
1630322,Lindy Waters III,1394.9385669153226,506.1653446619426
1630346,Matt Ryan,472.0685011125525,192.28255913364617
1630466,Deck,39.7940979191437,9.957847215287702
1630525,Johnson,1.999653486459409,0.0
1630526,Jeremiah Robinson-Earl,673.945429966724,225.5660930212345
1630527,Brandon Boston Jr.,760.8100565906519,253.82309004557075
1630528,Josh Christopher,555.2868516737666,158.90240844924057
1630529,Herbert Jones,1618.1323924823707,582.1886640255577
1630530,Trey Murphy III,2614.411885892148,1002.9103745708952
1630531,Jaden Springer,284.85409144506343,66.88771127011456
1630532,Franz Wagner,2225.6688358991187,740.3169559633438
1630533,Ziaire Williams,1868.861964248228,593.8518084883954
1630534,Ochai Agbaji,1735.9253937074025,584.470582731176
1630535,Greg Brown III,143.25147233656418,43.212829979404624
1630536,Sharife Cooper,94.62635814618604,31.518220237606645
1630537,Chris Duarte,1085.1308088292446,384.92478135627
1630538,Bones Hyland,2027.7940845070164,750.3885042404384
1630539,Kai Jones,56.566743878193485,12.898579659500566
1630540,Miles McBride,1904.9951046737249,722.1096063251283
1630541,Moses Moody,2014.7076716339589,765.29241137471
1630542,Marcus Bagley,94.64358202140866,14.819336212887094
1630543,Isaiah Jackson,87.87351043295708,26.730164324486257
1630544,Tre Mann,1629.439657839549,575.3156396126524
1630545,Terrence Shannon Jr.,200.59283111542103,75.58036742850798
1630547,James Bouknight,388.7950002937244,136.138708625956
1630548,Johnny Juzang,768.7847567096204,280.87389490177225
1630549,Day'Ron Sharpe,305.81025355150723,81.1770809555771
1630550,JT Thor,558.6361113003363,180.9003261604779
1630551,Justin Champagnie,965.133136492242,343.0865378090628
1630552,Jalen Johnson,1497.3630533262651,500.2574936942852
1630553,Keon Johnson,1269.673905355908,414.1473441887955
1630554,Jason Preston,23.910475088223496,4.98408843906193
1630555,Ayayi,1.0,0.0
1630556,Kessler Edwards,636.1783381165108,233.62081217224767
1630557,Corey Kispert,2469.7286339139923,947.3689607575616
1630558,Davion Mitchell,1927.96118951222,706.0717050413442
1630559,Austin Reaves,2363.169131869093,885.4131468132495
1630560,Cam Thomas,1972.7619988754157,690.0989550904051
1630561,David Duke Jr.,134.46179219889365,40.21973861800113
1630562,Matt Hurt,59.47897451795416,14.86148230100716
1630563,Joshua Primo,293.1791116063938,90.37837597460808
1630564,RaiQuan Gray,30.873160823414413,12.94539361484029
1630565,Henry,1.0,0.0
1630567,Scottie Barnes,2015.25602975298,637.8819739501008
1630568,Luka Garza,567.5119656635858,208.05056001869747
1630570,Trendon Watford,694.6365196470972,249.6505680514244
1630572,Sandro Mamukelashvili,1343.9538983080893,481.7373027620035
1630573,Sam Hauser,2406.6127327129275,1002.06727029353
1630574,Ariel Hukporti,11.979921654438886,2.995153370408872
1630577,Julian Champagnie,2180.0035977335624,816.1893215786138
1630578,Alperen Sengun,1046.4281674868157,309.3938698739807
1630579,Jericho Sims,2.9989605794498617,0.9996534864594092
1630580,Wieskamp,110.4017567277195,35.45612203958361
1630581,Josh Giddey,1979.7320172916552,692.1210886566545
1630582,Pons,17.964702170598954,5.987888343013196
1630583,Santi Aldama,2009.8026426349847,703.1945446469971
1630585,Marcus Garrett,31.85520883671224,10.949198299775455
1630586,Usman Garuba,158.6299079842169,57.76167951911638
1630587,Isaiah Livers,782.2119181231349,271.42545967851424
1630589,Wright,1.999653486459409,0.0
1630590,Scotty Pippen Jr.,818.2457964533565,326.2302088569025
1630591,Jalen Suggs,2079.86522466062,701.9550737517848
1630592,Jalen Wilson,1276.2824848551434,436.011923441248
1630593,Wright IV,62.4851793995159,22.83343815261557
1630595,Cade Cunningham,2305.095562661728,799.9946480451138
1630596,Evan Mobley,1382.7499632727609,470.1703909822064
1630598,Aaron Wiggins,1776.4214726416972,698.303762992195
1630600,Isaiah Mobley,55.55209678505351,18.85311298264312
1630602,Brown Jr.,35.84758990958792,11.956454716932477
1630604,E.J. Liddell,77.08634904903019,20.74232857160867
1630605,McLaughlin,1.0,0.0
1630606,Javonte Smart,53.64452516163596,15.899582232627107
1630608,Malcolm Cazalon,0.0,0.0
1630610,DeJon Jarreau,25.89460193823876,7.967515808381856
1630611,Gui Santos,667.4666067672005,241.57577233739016
1630612,Nembhard Jr.,3.9982676724403134,0.0
1630613,Washington Jr.,605.289193254338,228.9749314449032
1630618,D.J. Carton,20.936011801595136,2.9903165679049937
1630619,Moussa Cisse,0.0,0.0
1630620,Days,19.956054322828496,5.98442812547192
1630621,Hunter Dickinson,0.0,0.0
1630622,Jalen Crutcher,0.0,0.0
1630623,Tyson Etienne,166.69353557183743,49.72718952762011
1630625,Dalano Banton,1328.140108901635,406.10557323060766
1630631,Jose Alvarado,2078.915875330835,739.4691395823227
1630637,Jones,13.977151467550668,5.990652414896409
1630639,A.J. Lawson,544.534961549944,175.868519907184
1630640,Walker,2.0,0.0
1630641,Ibou Badji,0.0,0.0
1630643,Jay Huff,1166.8886770290928,410.3719980978616
1630644,Mac McClung,39.75779490851152,8.95515084077168
1630647,Eugene Omoruyi,312.25929194735284,93.72457629521662
1630648,Schakel,13.977842934532491,3.994807336988318
1630649,Stanley Umude,202.4878035145779,78.42445774584608
1630658,Colin Castleton,47.65639630144037,5.957218820391871
1630678,Terry Taylor,144.07654626552352,45.11060297993912
1630679,Ethan Thompson,197.84599830469645,61.07242106399531
1630686,Kalaitzakis,26.90151577514093,10.96130179675857
1630688,Ish Wainright,489.0944561159408,161.37635101657173
1630691,Pickett,77.25936337392956,25.76265645170796
1630692,Jordan Goodwin,1356.002206409027,455.7262473414706
1630695,Micah Potter,609.7572558620601,224.53868933540303
1630696,Dru Smith,508.5889958785604,175.27677122946616
1630698,Pangos,25.899087083183,5.968911196237167
1630699,MarJon Beauchamp,590.7601124053429,212.8497090008304
1630700,Dyson Daniels,1225.1967130974708,363.50378278915264
1630702,Jaden Hardy,1599.8069397174293,613.5339159177367
1630703,Scoot Henderson,1391.1448924414128,467.8522006208066
1630758,Ford,14.97058509605722,1.9944625027041385
1630762,Phillip Wheeler,29.872819562020467,0.0
1630787,McGriff,5.996190151753581,1.998614666101029
1630792,Hill,78.20978895304262,28.70203956888723
1630811,Keaton Wallace,468.5233853291946,169.12919601615843
1630846,Olivier Sarr,92.82211395188708,35.56009379323415
1630929,Henri Drell,17.956407904222292,5.987544944187016
1630994,Lundberg,15.971964201275794,5.9899623866536
1631093,Jaden Ivey,1911.8028952174648,690.2622650390032
1631094,Paolo Banchero,1963.8547706663448,650.752923644297
1631095,Jabari Smith Jr.,2234.651194818005,786.077342119816
1631096,Chet Holmgren,1455.6508696180697,532.7751888324158
1631097,Bennedict Mathurin,1928.24569927167,677.0921107502279
1631098,Johnny Davis,332.8187419767739,95.1277425293948
1631099,Keegan Murray,2362.6170350372176,864.1349005707043
1631100,AJ Griffin,590.6453130832896,221.7120143662865
1631101,Shaedon Sharpe,2113.6948231968445,706.9787792970806
1631102,TyTy Washington Jr.,252.6234976404596,65.61806190257656
1631103,Malaki Branham,1324.0583453256288,460.3321045500484
1631104,Blake Wesley,479.685358667928,138.25855826761838
1631105,Jalen Duren,25.893200593753217,9.981308066904212
1631106,Tari Eason,1237.4316498745195,467.9447433489033
1631107,Nikola Jović,1308.6144084465363,451.38381881011554
1631108,Max Christie,1843.036637135043,710.0363941159204
1631109,Mark Williams,23.908046046459752,11.970258099025886
1631110,Jeremy Sochan,1129.453529773455,331.07243608226594
1631111,Wendell Moore Jr.,212.7841633895861,58.24359211254007
1631112,Kendall Brown,7.99134196289459,0.0
1631113,Chandler,31.86829494059078,5.977873246292861
1631114,Jalen Williams,1680.7056024433832,645.7873347365455
1631115,Orlando Robinson,145.28063516723066,55.60802312186721
1631116,Patrick Baldwin Jr.,317.41367926802644,117.1471257552994
1631117,Walker Kessler,196.77567660514487,60.25136704220402
1631119,Jaylin Williams,1289.0080546867805,483.40226871532377
1631120,JD Davison,168.53897897100018,47.71194143364646
1631121,Bryce McGowens,642.243417397271,230.66708338718863
1631123,Jamaree Bouyea,239.97202852165609,67.29928931617542
1631124,Julian Strawther,1196.2292566940175,397.4576135700798
1631126,Caleb Love,763.3537369908116,245.0651090728986
1631127,Harrison Ingram,5.9951507312034416,2.9972289721119605
1631128,Christian Braun,1226.9481513300923,461.49398442702267
1631131,Oscar Tshiebwe,0.0,0.0
1631132,Christian Koloko,58.52306082345991,8.938260941777482
1631133,Jabari Walker,829.9400809353515,260.5819520586139
1631157,Ryan Rollins,1119.8238809335735,469.0047217702164
1631159,Leonard Miller,82.9992632353854,15.833737971927937
1631160,Hall,14.96678148301164,2.9930801648183216
1631165,Keon Ellis,1603.0963543293751,655.9646706182629
1631166,Drew Timme,152.3781252395096,46.84945123171892
1631167,Izaiah Brockington,1.999653486459409,0.0
1631169,Josh Minott,260.60877328696364,102.09731959775652
1631170,Jaime Jaquez Jr.,1067.8834412469184,323.7705715369281
1631172,Ousmane Dieng,810.9871948133026,270.0080780722778
1631173,Terquavion Smith,103.3671108668688,38.372448955079896
1631197,Jared Rhoden,240.9156163979993,79.04524078080138
1631199,Ron Harper Jr.,165.50405710300495,40.86796386676083
1631200,Kris Murray,979.4200280009886,247.6834225726296
1631204,Marcus Sasser,1078.6973524239763,410.8449724685401
1631205,Buddy Boeheim,140.1029138409123,37.18858573479863
1631207,Dalen Terry,698.0181780480045,229.89164854089165
1631209,Isaiah Wong,100.43841700214908,38.43402581100148
1631210,Jacob Toppin,27.89081157181971,11.960588670343848
1631211,Trevor Keels,13.974730070782917,1.9968847378114785
1631212,Peyton Watson,1157.9971918171193,417.1640148641576
1631213,Tyrese Martin,1196.0234515095765,408.8428462467308
1631214,Alondes Williams,59.44607818445096,17.821608219181734
1631216,Caleb Houstan,1119.9206466433427,423.92545573427793
1631217,Moussa Diabaté,28.876266624327624,5.976501918575545
1631218,Trayce Jackson-Davis,15.963662867502965,3.9885808889771392
1631219,Butler Jr.,69.39159255115638,15.875892450265814
1631220,Dereon Seabron,5.995843518182962,2.997921759091482
1631221,Collin Gillespie,1297.207507261952,547.8972419339127
1631222,Jake LaRavia,1372.954828121052,498.41882225400025
1631223,David Roddy,942.0871268685866,286.5594568996406
1631230,Dominick Barlow,298.4468091524452,83.98237210829559
1631232,Keion Brooks Jr.,84.7956263827108,27.60121175870937
1631241,Javon Freeman-Liberty,123.6243165408284,29.45277246555632
1631243,Mouhamed Gueye,524.3244577652844,143.0416176375392
1631245,Quenton Jackson,349.6243253405236,132.19339982831573
1631246,Vince Williams Jr.,1320.3815587026843,430.8318943620546
1631247,Luke Travers,49.59437605968593,1.980361130180292
1631248,Baylor Scheierman,588.1337220456817,206.019336509378
1631250,Pete Nance,239.3217505433106,109.9768849145414
1631254,Kenneth Lofton Jr.,107.27710097166684,35.46231546812325
1631255,Karlo Matković,360.24367276451085,138.46469937540965
1631257,Jermaine Samuels Jr.,5.9951507312034416,0.0
1631260,AJ Green,1923.972095242811,811.3374768770766
1631262,Jules Bernard,85.87370501008812,32.59473476639192
1631288,Jamal Cain,406.6246178721822,135.06135255456763
1631298,Jack White,47.67904702846061,11.920981120624983
1631301,Jaylen Sims,44.70564790194695,17.879227409926415
1631303,Justin Minaya,195.058002651774,46.58109447827529
1631306,Cole Swider,238.02244914765424,78.1181861864316
1631309,Hudgins,15.975426936081009,3.9920394279685927
1631311,Lester Quinones,380.1023217006616,130.72533467141926
1631321,Sidy Cissoko,544.1260544783304,163.53332115782874
1631323,Simone Fontecchio,2080.4628994887817,763.9843003175457
1631338,Mouhamadou Gueye,5.994804697699806,0.0
1631342,Daeqwon Plowden,183.48804732021043,60.361716146418765
1631367,Jacob Gilyard,362.3553817303199,146.155203326515
1631376,Dmytro Skapintsev,0.0,0.0
1631386,Taze Moore,32.847642265114914,5.973395508270566
1631451,Javonte Cooke,62.40988835718858,8.910089334269687
1631466,Nate Williams,108.2183487318457,30.51029080820713
1631495,Williams,3.9982676724403134,0.0
1641645,Cooks,1.999653486459409,0.0
1641705,Victor Wembanyama,1964.3425836808703,668.9435670157984
1641706,Brandon Miller,2097.8642360419576,772.8937302824603
1641707,Taylor Hendricks,746.403374423646,263.7091690474677
1641708,Amen Thompson,644.9838117422082,137.29187332832598
1641709,Ausar Thompson,505.099558973025,104.88037578132489
1641710,Anthony Black,1322.5560573185148,452.6208818756998
1641711,Gradey Dick,1576.5192573633478,546.4376128279115
1641712,Rayan Rupert,582.9305541415627,183.11488187871072
1641713,GG Jackson,1199.836329720603,419.7544676712049
1641715,Cam Whitmore,1120.959337930649,391.4272380463725
1641716,Jarace Walker,1217.2816138467165,460.0124314398231
1641717,Cason Wallace,1492.2086124093316,567.4011737380241
1641718,Keyonte George,2215.2581329322443,768.9703490745753
1641720,Jalen Hood-Schifino,178.0110013062789,46.68284820092043
1641721,Maxwell Lewis,172.3266184737841,58.34401410158674
1641722,Jordan Hawkins,1584.2231463239186,542.5029132874115
1641723,Kobe Bufkin,209.04381560094376,46.42319752410011
1641724,Jett Howard,811.7490207539834,246.84665609738272
1641725,Trey Alexander,59.46797501693333,14.85667198329168
1641726,Dereck Lively II,5.9951507312034416,0.0
1641727,Dariq Whitehead,223.1309681416525,95.62027226057742
1641729,Brice Sensabaugh,1658.5346617170194,625.2671449698337
1641730,Noah Clowney,1423.9028483622667,476.9328202555179
1641731,Bilal Coulibaly,1261.670502256526,380.543455336807
1641732,Colby Jones,142.4438692217341,35.07737699794615
1641733,Nick Smith Jr.,1238.5466934545404,461.2040232662018
1641734,Emoni Bates,183.72945684525484,61.283531535077216
1641735,Amari Bailey,23.9163209351836,2.991701420025284
1641736,Reece Beekman,117.83742534035336,20.612211331908632
1641737,Adem Bona,17.952255020063426,5.983392779460335
1641738,Kobe Brown,460.2963141827594,134.0086680997032
1641739,Toumani Camara,1887.3863293422653,684.8273885394161
1641740,Jaylen Clark,349.77798632012895,122.09635700945596
1641741,Ricky Council IV,451.002499291237,123.08346009321232
1641744,Zach Edey,166.610330835526,55.50029040024675
1641745,Adam Flagler,225.8878163044714,43.43855287057233
1641747,DaRon Holmes II,112.0588329750664,47.176972500131605
1641748,Andre Jackson Jr.,419.3417614366135,145.8803302056788
1641749,Keyontae Johnson,8.988572854696958,2.996190871559489
1641750,Ryan Kalkbrenner,5.9951507312034416,0.0
1641752,Bobi Klintman,50.62441294433596,14.89549528216689
1641753,Chris Livingston,31.83423716091251,1.9889575380340527
1641754,Seth Lundy,38.78280692149098,8.953383809403975
1641755,Kevin McCullar Jr.,53.5703751601665,17.843469200719177
1641757,Jordan Miller,321.9822648947467,96.65641193595802
1641761,Grant Nelson,0.0,0.0
1641763,Julian Phillips,690.3594986154615,223.35326018431644
1641764,Brandin Podziemski,1705.5781395170509,638.4959413768003
1641765,Olivier-Maxence Prosper,446.0770148851368,141.1432470448366
1641766,Adama Sanogo,0.0,0.0
1641767,Ben Sheppard,1262.2214145265718,426.0310393494152
1641771,Jalen Slawson,3.9979213990013847,0.0
1641772,Nae'Qwan Tomlin,292.93786926432455,62.95745242617876
1641774,Tristan Vukcevic,605.9526860943253,195.51087224040745
1641775,Jordan Walsh,430.5704555249566,145.18345183390463
1641778,Leaky Black,61.41883461090893,26.74302761848707
1641779,Jalen Bridges,13.969201921283933,3.9923858201908695
1641780,Johni Broome,14.967122604675094,0.0
1641783,Tristan da Silva,1113.871454689263,395.9820148129021
1641787,Tosan Evbuomwan,340.8323719367369,113.90155267394314
1641788,Alex Fudge,14.96919964615651,2.99480889542526
1641789,Jazian Gortman,32.84073499770412,11.939198622816354
1641790,PJ Hall,43.72691564155439,17.88504453984503
1641793,D'Moi Hodge,23.909437111385262,5.982019662038851
1641794,Dillon Jones,192.13793090344487,49.56684873396359
1641796,Pelle Larsson,622.0299605321283,203.47107070042927
1641798,Jaylen Martin,68.29385401282686,20.76899923455678
1641801,Emanuel Miller,20.935320213544564,5.978556454543916
1641803,Tristen Newton,8.988572854696958,0.0
1641806,Markquis Nowell,0.0,0.0
1641809,Drew Peterson,98.33738633695717,31.533618193998123
1641810,Antonio Reeves,396.7780756043749,160.40132481734278
1641813,Mark Sears,15.961942043214457,7.980625227540355
1641815,Isaiah Stevens,5.9951507312034416,0.0
1641816,Hunter Tyson,343.5226612072839,96.617187874048
1641817,Anton Watson,2.9989605794498617,0.0
1641824,Matas Buzelis,1397.9176444299042,509.7825029482337
1641842,Ronald Holland II,769.1543710932943,179.48195706069384
1641847,Andrew Funk,8.989265521688043,0.0
1641851,Timmy Allen,13.972659981401138,0.0
1641854,Craig Porter Jr.,435.7383403341036,167.51265730416316
1641857,Liam Robbins,5.9951507312034416,0.0
1641871,Duop Reath,708.2858571567903,252.378258021472
1641877,Nathan Mensah,0.0,0.0
1641878,Damion Baugh,163.80703693288055,35.06504723187068
1641879,Yuri Collins,0.0,0.0
1641890,Tyler Smith,88.81664571130334,38.49286122705081
1641926,Dexter Dennis,15.961943001460993,1.99584735581832
1641931,Onuralp Bitim,129.4032022785629,35.24653081841161
1641936,Miles Norris,20.9408531580515,5.981321608398945
1641970,Maozinha Pereira,25.89667395029603,9.965779902037596
1641989,Elijah Harkless,100.43976111608195,26.589644642818808
1641998,Trey Jemison III,0.0,0.0
1642013,Malik Williams,14.967814312257278,2.994116468286327
1642024,Alex Reese,120.74794872310146,44.18784791960002
1642050,Jackson Rowe,29.87143997643968,8.959222742255989
1642066,Myron Gardner,138.02627952399854,55.80363972789431
1642258,Zaccharie Risacher,1280.4646886074286,449.626670462816
1642259,Alex Sarr,1122.9079786268253,353.5355007351245
1642260,Nikola Topić,15.961938929620466,6.986502767766833
1642261,Dalton Knecht,1081.5897660566748,390.22085319960087
1642262,Cody Williams,566.8457705407174,139.33541302893278
1642263,Reed Sheppard,1208.6281155222823,457.7521886711648
1642264,Stephon Castle,1208.484012267618,348.5391464305628
1642265,Rob Dillingham,381.00221930475885,125.29557429462548
1642266,Ja'Kobe Walter,902.838283141502,323.9834313248572
1642267,Bub Carrington,1555.2444733496511,553.1952056928804
1642268,Isaiah Collier,676.3910966619824,176.3460372755119
1642269,Devin Carter,330.0391148188282,76.91723913603474
1642270,Donovan Clingan,609.888768446407,199.5737565962717
1642271,Kyle Filipowski,924.9790099718224,320.82972670544825
1642272,Jared McCain,872.0078279665133,339.8146181235135
1642273,Kyshawn George,1389.0983352671064,473.9557807663108
1642274,Yves Missi,5.9951507312034416,0.0
1642275,Tidjane Salaün,756.1203008612422,246.7688314290673
1642276,Kel'el Ware,721.7382954990244,264.2412901110484
1642277,Johnny Furphy,343.5374275568805,107.78648186624466
1642278,Tyler Kolek,415.8065468131812,141.0163149456816
1642279,Ulrich Chomche,0.0,0.0
1642280,Trentyn Flowers,5.995497364690891,0.0
1642281,Jaylon Tyson,786.3005107355718,341.01932523337047
1642282,Hunter Sallis,0.0,0.0
1642285,Cam Spencer,813.7675460716065,345.2188092150178
1642345,Oso Ighodaro,8.988572854696958,0.0
1642346,Ryan Dunn,997.0824108180308,315.9403154302557
1642347,Jamal Shead,1061.1536392633768,345.01294576273114
1642348,Justin Edwards,793.3083467577711,280.03531303252123
1642349,Ajay Mitchell,535.4904618916672,192.3162120109032
1642352,Keshad Johnson,94.62018822804488,32.545300235399694
1642353,Cam Christie,162.80295263193264,40.876867965574405
1642354,KJ Simpson,504.2067921430024,135.70755435646575
1642355,Bronny James,172.3014440067115,58.413436341999706
1642357,David Jones Garcia,14.96919964615651,8.981658416999792
1642358,AJ Johnson,449.1771855311919,119.23587855229496
1642359,Pacôme Dadiet,80.02299479223912,20.752020583542148
1642363,Nique Clifford,431.97010956523184,137.88091731410847
1642364,Jamir Watkins,231.35612750561,62.75473307949592
1642366,Quinten Post,1054.9998729455724,389.2096968041063
1642367,Jonathan Mogbo,203.4042237875485,49.3038820961248
