player_id,player_name,games,minutes_on_total,minutes_on_avg,on_diff_total,off_diff_total,on_off_diff_total,on_diff_avg,off_diff_avg,on_off_diff_avg,on_diff_adj_total,off_diff_adj_total,on_off_diff_adj_total,on_diff_adj_avg,off_diff_adj_avg,on_off_diff_adj_avg,first_game_date,last_game_date,latest_team_id
1641737,Adem Bona,50,826.0,16.52,14.0,64.0,-50.0,0.28,1.28,-1.0,27.315,1.268,26.047,0.546,0.025,0.521,2025-10-22,2026-02-26,1610612755
1626156,D'Angelo Russell,26,494.81,19.031,-41.0,-85.0,44.0,-1.577,-3.269,1.692,-64.277,-77.719,13.442,-2.472,-2.989,0.517,2025-10-22,2026-01-10,1610612742
1628991,Jaren Jackson Jr.,48,1454.54,30.303,-63.0,-25.0,-38.0,-1.312,-0.521,-0.792,-34.122,-58.112,23.99,-0.711,-1.211,0.5,2025-10-22,2026-02-11,1610612762
203954,Joel Embiid,33,1029.01,31.182,127.0,3.0,124.0,3.848,0.091,3.758,70.496,54.34,16.161,2.136,1.647,0.49,2025-10-22,2026-02-26,1610612755
1641722,Jordan Hawkins,38,503.91,13.261,-95.0,-202.0,107.0,-2.5,-5.316,2.816,-147.463,-165.215,17.753,-3.881,-4.348,0.467,2025-10-22,2026-02-21,1610612740
1642271,Kyle Filipowski,58,1286.31,22.178,-199.0,-256.0,57.0,-3.431,-4.414,0.983,-176.001,-202.054,26.049,-3.034,-3.484,0.449,2025-10-22,2026-02-26,1610612762
1630182,Josh Green,36,594.25,16.507,124.0,142.0,-18.0,3.444,3.944,-0.5,61.299,45.688,15.61,1.703,1.269,0.434,2025-12-12,2026-02-26,1610612766
202699,Tobias Harris,41,1148.86,28.021,184.0,140.0,44.0,4.488,3.415,1.073,141.721,124.231,17.489,3.457,3.03,0.427,2025-10-22,2026-02-25,1610612765
1631166,Drew Timme,18,149.93,8.329,17.0,9.0,8.0,0.944,0.5,0.444,-4.655,-12.316,7.66,-0.259,-0.684,0.426,2025-11-25,2026-02-12,1610612747
1629008,Michael Porter Jr.,46,1508.77,32.799,-140.0,-159.0,19.0,-3.043,-3.457,0.413,-88.874,-108.192,19.323,-1.932,-2.352,0.42,2025-10-22,2026-02-26,1610612751
1642876,Adou Thiero,17,98.25,5.779,1.0,-38.0,39.0,0.059,-2.235,2.294,11.397,4.399,6.995,0.67,0.259,0.411,2025-11-15,2026-02-12,1610612747
1642364,Jamir Watkins,30,558.69,18.623,-93.0,-169.0,76.0,-3.1,-5.633,2.533,-132.416,-143.611,11.2,-4.414,-4.787,0.373,2025-10-28,2026-02-24,1610612764
1629611,Terance Mann,50,1245.04,24.901,-171.0,-239.0,68.0,-3.42,-4.78,1.36,-127.542,-145.559,18.02,-2.551,-2.911,0.36,2025-10-22,2026-02-24,1610612751
1631243,Mouhamed Gueye,58,931.49,16.06,4.0,-39.0,43.0,0.069,-0.672,0.741,-11.559,-30.105,18.549,-0.199,-0.519,0.32,2025-10-22,2026-02-26,1610612737
1642867,Collin Murray-Boyles,47,1046.32,22.262,-20.0,43.0,-63.0,-0.426,0.915,-1.34,33.251,18.33,14.921,0.707,0.39,0.317,2025-10-26,2026-02-25,1610612761
1630541,Moses Moody,57,1450.86,25.454,99.0,3.0,96.0,1.737,0.053,1.684,80.888,63.596,17.295,1.419,1.116,0.303,2025-10-24,2026-02-25,1610612744
1631200,Kris Murray,38,962.43,25.327,-66.0,-84.0,18.0,-1.737,-2.211,0.474,-41.14,-51.875,10.738,-1.083,-1.365,0.283,2025-10-22,2026-02-26,1610612757
1631124,Julian Strawther,36,539.88,14.997,40.0,152.0,-112.0,1.111,4.222,-3.111,33.873,24.857,9.011,0.941,0.69,0.25,2025-10-25,2026-02-25,1610612743
203500,Steven Adams,32,730.35,22.823,194.0,44.0,150.0,6.062,1.375,4.688,112.23,104.313,7.916,3.507,3.26,0.247,2025-10-21,2026-01-18,1610612745
1642845,VJ Edgecombe,55,1942.82,35.324,45.0,46.0,-1.0,0.818,0.836,-0.018,25.573,12.734,12.841,0.465,0.232,0.233,2025-10-22,2026-02-26,1610612755
1642355,Bronny James,29,210.62,7.263,-7.0,-69.0,62.0,-0.241,-2.379,2.138,-37.805,-43.989,6.183,-1.304,-1.517,0.213,2025-10-24,2026-02-12,1610612747
201572,Brook Lopez,51,993.53,19.481,-11.0,25.0,-36.0,-0.216,0.49,-0.706,13.996,3.242,10.747,0.274,0.064,0.211,2025-10-22,2026-02-26,1610612746
1628404,Josh Hart,47,1427.71,30.377,161.0,188.0,-27.0,3.426,4.0,-0.574,166.199,156.64,9.559,3.536,3.333,0.203,2025-10-24,2026-02-24,1610612752
203501,Tim Hardaway Jr.,58,1572.01,27.104,164.0,117.0,47.0,2.828,2.017,0.81,39.793,28.751,11.042,0.686,0.496,0.19,2025-10-23,2026-02-25,1610612743
1630228,Jonathan Kuminga,22,530.3,24.105,10.0,20.0,-10.0,0.455,0.909,-0.455,42.376,38.738,3.638,1.926,1.761,0.165,2025-10-21,2026-02-26,1610612737
1642844,Dylan Harper,48,1058.86,22.06,224.0,125.0,99.0,4.667,2.604,2.062,173.895,166.108,7.788,3.623,3.461,0.162,2025-10-22,2026-02-26,1610612759
201587,Nicolas Batum,55,1063.47,19.336,-20.0,9.0,-29.0,-0.364,0.164,-0.527,17.332,8.453,8.878,0.315,0.154,0.161,2025-10-22,2026-02-26,1610612746
1629012,Collin Sexton,50,1118.56,22.371,-52.0,58.0,-110.0,-1.04,1.16,-2.2,43.206,36.065,7.143,0.864,0.721,0.143,2025-10-22,2026-02-26,1610612741
1631159,Leonard Miller,24,135.1,5.629,-3.0,44.0,-47.0,-0.125,1.833,-1.958,-12.677,-15.221,2.545,-0.528,-0.634,0.106,2025-10-24,2026-02-26,1610612741
1630172,Patrick Williams,55,1074.39,19.534,-249.0,-83.0,-166.0,-4.527,-1.509,-3.018,-115.778,-121.511,5.733,-2.105,-2.209,0.104,2025-10-22,2026-02-24,1610612741
202699,Harris,1,36.95,36.95,0.0,3.0,-3.0,0.0,3.0,-3.0,5.832,5.741,0.091,5.832,5.741,0.091,2026-02-27,2026-02-27,1610612765
203924,Jerami Grant,44,1289.82,29.314,-3.0,-101.0,98.0,-0.068,-2.295,2.227,-6.545,-9.448,2.899,-0.149,-0.215,0.066,2025-10-22,2026-02-26,1610612757
1642282,Hunter Sallis,7,25.66,3.666,-13.0,-2.0,-11.0,-1.857,-0.286,-1.571,-24.151,-24.59,0.438,-3.45,-3.513,0.063,2025-10-27,2025-12-23,1610612755
1631230,Dominick Barlow,48,1162.06,24.21,16.0,17.0,-1.0,0.333,0.354,-0.021,0.957,-1.544,2.503,0.02,-0.032,0.052,2025-10-22,2026-02-26,1610612755
1629680,Matisse Thybulle,8,94.86,11.858,4.0,-26.0,30.0,0.5,-3.25,3.75,14.273,13.868,0.406,1.784,1.733,0.051,2025-10-22,2026-02-26,1610612757
1629630,Ja Morant,20,568.49,28.425,-50.0,24.0,-74.0,-2.5,1.2,-3.7,-15.678,-15.325,-0.35,-0.784,-0.766,-0.017,2025-10-22,2026-01-21,1610612763
1630532,Franz Wagner,28,891.03,31.822,36.0,67.0,-31.0,1.286,2.393,-1.107,67.581,68.254,-0.673,2.414,2.438,-0.024,2025-10-22,2026-02-11,1610612753
1642346,Ryan Dunn,53,1060.25,20.005,-15.0,61.0,-76.0,-0.283,1.151,-1.434,-22.961,-20.105,-2.855,-0.433,-0.379,-0.054,2025-10-22,2026-02-26,1610612756
1630592,Jalen Wilson,38,541.04,14.238,-134.0,-314.0,180.0,-3.526,-8.263,4.737,-115.29,-111.757,-3.535,-3.034,-2.941,-0.093,2025-10-22,2026-02-26,1610612751
1628379,Luke Kennard,54,1114.59,20.641,-19.0,-13.0,-6.0,-0.352,-0.241,-0.111,-67.7,-61.31,-6.388,-1.254,-1.135,-0.118,2025-10-22,2026-02-26,1610612747
1630611,Gui Santos,48,769.69,16.035,69.0,14.0,55.0,1.438,0.292,1.146,64.048,70.14,-6.093,1.334,1.461,-0.127,2025-10-21,2026-02-25,1610612744
1641707,Taylor Hendricks,41,680.97,16.609,-240.0,-163.0,-77.0,-5.854,-3.976,-1.878,-165.207,-159.167,-6.043,-4.029,-3.882,-0.147,2025-10-22,2026-02-25,1610612763
1630165,Killian Hayes,3,49.18,16.393,-8.0,-5.0,-3.0,-2.667,-1.667,-1.0,2.873,3.378,-0.504,0.958,1.126,-0.168,2026-02-23,2026-02-26,1610612758
1642368,N'Faly Dante,4,15.42,3.855,10.0,17.0,-7.0,2.5,4.25,-1.75,7.944,8.773,-0.829,1.986,2.193,-0.207,2025-10-24,2025-11-08,1610612737
1641767,Ben Sheppard,49,1066.94,21.774,-224.0,-156.0,-68.0,-4.571,-3.184,-1.388,-234.809,-224.354,-10.456,-4.792,-4.579,-0.213,2025-10-23,2026-02-26,1610612754
1630533,Ziaire Williams,40,908.02,22.7,-201.0,-101.0,-100.0,-5.025,-2.525,-2.5,-128.171,-119.371,-8.8,-3.204,-2.984,-0.22,2025-10-22,2026-02-26,1610612751
1629028,Deandre Ayton,50,1406.18,28.124,-74.0,48.0,-122.0,-1.48,0.96,-2.44,4.509,15.622,-11.112,0.09,0.312,-0.222,2025-10-21,2026-02-26,1610612747
1628970,Miles Bridges,55,1753.05,31.874,19.0,145.0,-126.0,0.345,2.636,-2.291,69.556,82.123,-12.565,1.265,1.493,-0.228,2025-10-22,2026-02-26,1610612766
1630598,Aaron Wiggins,45,1075.78,23.906,172.0,268.0,-96.0,3.822,5.956,-2.133,252.703,264.497,-11.794,5.616,5.878,-0.262,2025-10-21,2026-02-25,1610612760
1642869,Noah Penda,40,530.21,13.255,-33.0,12.0,-45.0,-0.825,0.3,-1.125,6.217,16.772,-10.553,0.155,0.419,-0.264,2025-10-27,2026-02-21,1610612753
1628989,Kevin Huerter,49,1092.37,22.293,-14.0,49.0,-63.0,-0.286,1.0,-1.286,-16.623,-2.731,-13.895,-0.339,-0.056,-0.284,2025-10-22,2026-02-25,1610612765
1627750,Jamal Murray,54,1881.82,34.849,266.0,15.0,251.0,4.926,0.278,4.648,30.312,47.187,-16.871,0.561,0.874,-0.312,2025-10-23,2026-02-25,1610612743
1630579,Jericho Sims,43,713.79,16.6,-120.0,-65.0,-55.0,-2.791,-1.512,-1.279,-102.866,-88.215,-14.651,-2.392,-2.052,-0.341,2025-10-22,2026-02-25,1610612749
1628366,Lonzo Ball,35,727.73,20.792,32.0,2.0,30.0,0.914,0.057,0.857,38.887,51.021,-12.135,1.111,1.458,-0.347,2025-10-22,2026-02-01,1610612739
1630700,Dyson Daniels,58,1936.96,33.396,71.0,-53.0,124.0,1.224,-0.914,2.138,-25.266,-4.568,-20.698,-0.436,-0.079,-0.357,2025-10-22,2026-02-26,1610612737
1628371,Jonathan Isaac,49,506.32,10.333,-33.0,56.0,-89.0,-0.673,1.143,-1.816,-10.455,7.063,-17.518,-0.213,0.144,-0.358,2025-10-22,2026-02-26,1610612753
1642066,Myron Gardner,29,269.54,9.294,55.0,108.0,-53.0,1.897,3.724,-1.828,79.423,90.438,-11.014,2.739,3.119,-0.38,2025-10-28,2026-02-24,1610612748
203110,Draymond Green,48,1278.95,26.645,-7.0,104.0,-111.0,-0.146,2.167,-2.312,63.428,83.692,-20.251,1.321,1.744,-0.422,2025-10-21,2026-02-24,1610612744
1631323,Simone Fontecchio,56,945.86,16.89,81.0,76.0,5.0,1.446,1.357,0.089,39.194,64.385,-25.185,0.7,1.15,-0.45,2025-10-22,2026-02-26,1610612748
1629111,Jock Landale,54,1241.86,22.997,-107.0,23.0,-130.0,-1.981,0.426,-2.407,-15.527,8.849,-24.377,-0.288,0.164,-0.451,2025-10-22,2026-02-26,1610612737
1641739,Toumani Camara,60,2008.25,33.471,-51.0,-92.0,41.0,-0.85,-1.533,0.683,-69.927,-42.117,-27.81,-1.165,-0.702,-0.463,2025-10-22,2026-02-26,1610612757
1641706,Brandon Miller,43,1292.19,30.051,195.0,74.0,121.0,4.535,1.721,2.814,70.165,91.742,-21.577,1.632,2.134,-0.502,2025-10-22,2026-02-26,1610612766
1641710,Anthony Black,58,1814.98,31.293,1.0,21.0,-20.0,0.017,0.362,-0.345,0.716,30.107,-29.397,0.012,0.519,-0.507,2025-10-22,2026-02-26,1610612753
1641796,Pelle Larsson,49,1213.2,24.759,39.0,146.0,-107.0,0.796,2.98,-2.184,41.513,66.403,-24.885,0.847,1.355,-0.508,2025-10-22,2026-02-26,1610612748
1628415,Dillon Brooks,50,1530.26,30.605,-33.0,103.0,-136.0,-0.66,2.06,-2.72,9.847,36.38,-26.527,0.197,0.728,-0.531,2025-10-22,2026-02-21,1610612756
1631133,Jabari Walker,50,595.73,11.915,34.0,74.0,-40.0,0.68,1.48,-0.8,-4.18,23.884,-28.063,-0.084,0.478,-0.561,2025-10-22,2026-02-26,1610612755
1642258,Zaccharie Risacher,47,1141.02,24.277,-38.0,41.0,-79.0,-0.809,0.872,-1.681,-24.012,3.923,-27.929,-0.511,0.083,-0.594,2025-10-22,2026-02-26,1610612737
203914,Gary Harris,39,559.46,14.345,-83.0,-146.0,63.0,-2.128,-3.744,1.615,-93.899,-69.919,-23.979,-2.408,-1.793,-0.615,2025-10-22,2026-02-22,1610612749
203992,Bogdan Bogdanović,18,389.2,21.622,-26.0,-91.0,65.0,-1.444,-5.056,3.611,-60.838,-49.484,-11.356,-3.38,-2.749,-0.631,2025-10-26,2026-02-26,1610612746
1627783,Pascal Siakam,52,1752.32,33.698,-157.0,-179.0,22.0,-3.019,-3.442,0.423,-230.623,-197.007,-33.616,-4.435,-3.789,-0.646,2025-10-23,2026-02-22,1610612754
1631246,Vince Williams Jr.,40,819.38,20.484,6.0,-63.0,69.0,0.15,-1.575,1.725,-29.759,-3.586,-26.176,-0.744,-0.09,-0.654,2025-10-31,2026-02-23,1610612762
1629011,Mitchell Robinson,42,821.52,19.56,80.0,139.0,-59.0,1.905,3.31,-1.405,75.513,103.025,-27.513,1.798,2.453,-0.655,2025-10-31,2026-02-24,1610612752
1641750,Ryan Kalkbrenner,48,1095.65,22.826,-18.0,158.0,-176.0,-0.375,3.292,-3.667,58.486,91.197,-32.709,1.218,1.9,-0.681,2025-10-22,2026-02-26,1610612766
1629632,Coby White,31,875.52,28.243,20.0,-59.0,79.0,0.645,-1.903,2.548,-8.846,12.427,-21.272,-0.285,0.401,-0.686,2025-11-16,2026-02-26,1610612766
1630173,Precious Achiuwa,53,1123.33,21.195,-223.0,-394.0,171.0,-4.208,-7.434,3.226,-295.527,-258.66,-36.869,-5.576,-4.88,-0.696,2025-11-05,2026-02-26,1610612758
1641729,Brice Sensabaugh,56,1237.86,22.105,-234.0,-229.0,-5.0,-4.179,-4.089,-0.089,-197.614,-158.013,-39.596,-3.529,-2.822,-0.707,2025-10-22,2026-02-26,1610612762
1641854,Craig Porter Jr.,52,917.24,17.639,65.0,230.0,-165.0,1.25,4.423,-3.173,168.799,206.685,-37.882,3.246,3.975,-0.728,2025-10-22,2026-02-25,1610612739
1630241,Sam Merrill,36,915.17,25.421,183.0,109.0,74.0,5.083,3.028,2.056,165.284,191.757,-26.471,4.591,5.327,-0.735,2025-10-22,2026-02-25,1610612739
1631107,Nikola Jović,45,791.39,17.586,17.0,79.0,-62.0,0.378,1.756,-1.378,5.937,39.106,-33.168,0.132,0.869,-0.737,2025-10-22,2026-02-20,1610612748
1626162,Kelly Oubre Jr.,37,1207.79,32.643,-3.0,50.0,-53.0,-0.081,1.351,-1.432,-2.881,25.278,-28.169,-0.078,0.683,-0.761,2025-10-22,2026-02-26,1610612755
1631222,Jake LaRavia,58,1531.54,26.406,-128.0,104.0,-232.0,-2.207,1.793,-4.0,-9.323,35.008,-44.336,-0.161,0.604,-0.764,2025-10-21,2026-02-26,1610612747
1629684,Grant Williams,18,362.71,20.151,122.0,67.0,55.0,6.778,3.722,3.056,59.158,73.562,-14.401,3.287,4.087,-0.8,2026-01-10,2026-02-26,1610612766
1641871,Duop Reath,32,258.17,8.068,-39.0,-43.0,4.0,-1.219,-1.344,0.125,-72.401,-44.837,-27.561,-2.263,-1.401,-0.861,2025-10-24,2026-01-18,1610612757
1642857,Kasparas Jakučionis,33,560.54,16.986,-4.0,103.0,-107.0,-0.121,3.121,-3.242,46.66,75.208,-28.541,1.414,2.279,-0.865,2025-12-01,2026-02-26,1610612748
203952,Andrew Wiggins,54,1684.03,31.186,46.0,81.0,-35.0,0.852,1.5,-0.648,-3.629,43.7,-47.33,-0.067,0.809,-0.876,2025-10-22,2026-02-26,1610612748
1641780,Johni Broome,11,54.75,4.977,-18.0,-27.0,9.0,-1.636,-2.455,0.818,-29.232,-19.337,-9.895,-2.657,-1.758,-0.9,2025-11-02,2026-02-11,1610612755
1642263,Reed Sheppard,58,1441.89,24.86,213.0,111.0,102.0,3.672,1.914,1.759,91.796,144.188,-52.392,1.583,2.486,-0.903,2025-10-21,2026-02-26,1610612745
1627751,Jakob Poeltl,25,621.27,24.851,22.0,57.0,-35.0,0.88,2.28,-1.4,16.466,39.265,-22.799,0.659,1.571,-0.912,2025-10-22,2026-02-25,1610612761
1631109,Mark Williams,55,1299.59,23.629,-17.0,76.0,-93.0,-0.309,1.382,-1.691,-38.437,13.078,-51.508,-0.699,0.238,-0.937,2025-10-22,2026-02-26,1610612756
1630573,Hauser,1,26.6,26.6,27.0,10.0,17.0,27.0,10.0,17.0,8.409,9.347,-0.938,8.409,9.347,-0.938,2026-02-27,2026-02-27,1610612738
1631106,Tari Eason,36,940.96,26.138,94.0,131.0,-37.0,2.611,3.639,-1.028,79.798,113.724,-33.926,2.217,3.159,-0.942,2025-10-21,2026-02-26,1610612745
1631101,Shaedon Sharpe,48,1439.04,29.98,-59.0,-55.0,-4.0,-1.229,-1.146,-0.083,-92.219,-46.526,-45.693,-1.921,-0.969,-0.952,2025-10-22,2026-02-06,1610612757
1643133,Lawson Lovering,2,49.27,24.635,1.0,2.0,-1.0,0.5,1.0,-0.5,3.874,5.8,-1.926,1.937,2.9,-0.963,2026-02-11,2026-02-20,1610612763
1642854,Asa Newell,40,445.0,11.125,-31.0,31.0,-62.0,-0.775,0.775,-1.55,-5.06,33.83,-38.887,-0.126,0.846,-0.972,2025-10-24,2026-02-26,1610612737
1641712,Rayan Rupert,50,627.55,12.551,-143.0,34.0,-177.0,-2.86,0.68,-3.54,-110.154,-61.49,-48.668,-2.203,-1.23,-0.973,2025-10-24,2026-02-25,1610612763
1642272,Jared McCain,45,772.5,17.167,88.0,1.0,87.0,1.956,0.022,1.933,-16.608,27.23,-43.84,-0.369,0.605,-0.974,2025-11-04,2026-02-25,1610612760
1629637,Jaxson Hayes,48,833.53,17.365,-5.0,-25.0,20.0,-0.104,-0.521,0.417,6.988,53.983,-47.0,0.146,1.125,-0.979,2025-10-21,2026-02-26,1610612747
1642949,Yanic Konan Niederhäuser,38,374.35,9.851,4.0,-8.0,12.0,0.105,-0.211,0.316,-0.287,37.176,-37.465,-0.008,0.978,-0.986,2025-10-22,2026-02-26,1610612746
1642883,Sion James,60,1423.58,23.726,-53.0,221.0,-274.0,-0.883,3.683,-4.567,48.496,109.821,-61.326,0.808,1.83,-1.022,2025-10-22,2026-02-26,1610612766
1642278,Tyler Kolek,49,639.12,13.043,80.0,195.0,-115.0,1.633,3.98,-2.347,89.24,141.272,-52.034,1.821,2.883,-1.062,2025-10-22,2026-02-24,1610612752
1630587,Isaiah Livers,32,330.58,10.331,22.0,83.0,-61.0,0.688,2.594,-1.906,-21.436,12.691,-34.13,-0.67,0.397,-1.067,2025-10-25,2026-02-22,1610612756
1642847,Jeremiah Fears,60,1531.53,25.526,-261.0,-56.0,-205.0,-4.35,-0.933,-3.417,-224.448,-159.702,-64.741,-3.741,-2.662,-1.079,2025-10-22,2026-02-26,1610612740
1642377,Jaylen Wells,56,1500.66,26.798,-103.0,-44.0,-59.0,-1.839,-0.786,-1.054,-81.872,-21.416,-60.456,-1.462,-0.382,-1.08,2025-10-22,2026-02-25,1610612763
1641724,Jett Howard,38,425.47,11.197,-21.0,48.0,-69.0,-0.553,1.263,-1.816,-13.809,28.016,-41.826,-0.363,0.737,-1.101,2025-10-24,2026-02-26,1610612753
1630811,Keaton Wallace,43,467.95,10.883,-67.0,66.0,-133.0,-1.558,1.535,-3.093,-50.462,-2.894,-47.568,-1.174,-0.067,-1.106,2025-10-22,2026-02-26,1610612737
203484,Kentavious Caldwell-Pope,51,1087.6,21.325,-114.0,20.0,-134.0,-2.235,0.392,-2.627,-57.558,0.453,-58.01,-1.129,0.009,-1.137,2025-10-22,2026-02-11,1610612763
1642875,Maxime Raynaud,53,1280.48,24.16,-332.0,-250.0,-82.0,-6.264,-4.717,-1.547,-285.485,-224.958,-60.529,-5.387,-4.244,-1.142,2025-10-22,2026-02-26,1610612758
1629014,Anfernee Simons,55,1371.86,24.943,98.0,161.0,-63.0,1.782,2.927,-1.145,123.953,186.884,-62.931,2.254,3.398,-1.144,2025-10-22,2026-02-21,1610612741
1642853,Rasheer Fleming,34,283.98,8.352,5.0,-1.0,6.0,0.147,-0.029,0.176,-29.016,10.006,-39.025,-0.853,0.294,-1.148,2025-10-24,2026-02-26,1610612756
1628975,Jevon Carter,29,371.91,12.824,-37.0,-38.0,1.0,-1.276,-1.31,0.034,-53.322,-19.876,-33.444,-1.839,-0.685,-1.153,2025-11-02,2026-02-26,1610612753
1642939,Kelly,1,30.97,30.97,-5.0,-14.0,9.0,-5.0,-14.0,9.0,-6.764,-5.607,-1.157,-6.764,-5.607,-1.157,2026-02-27,2026-02-27,1610612742
1629006,Josh Okogie,55,1078.59,19.611,74.0,241.0,-167.0,1.345,4.382,-3.036,88.551,154.808,-66.26,1.61,2.815,-1.205,2025-10-21,2026-02-26,1610612745
1630530,Trey Murphy III,52,1852.93,35.633,-190.0,-86.0,-104.0,-3.654,-1.654,-2.0,-190.782,-127.554,-63.222,-3.669,-2.453,-1.216,2025-10-22,2026-02-11,1610612740
1641824,Matas Buzelis,60,1710.61,28.51,-174.0,-109.0,-65.0,-2.9,-1.817,-1.083,-142.208,-68.676,-73.528,-2.37,-1.145,-1.225,2025-10-22,2026-02-26,1610612741
1642863,Khaman Maluach,26,136.87,5.264,-12.0,-23.0,11.0,-0.462,-0.885,0.423,-31.28,0.936,-32.216,-1.203,0.036,-1.239,2025-10-24,2026-02-24,1610612756
1642914,Small,1,25.82,25.82,12.0,7.0,5.0,12.0,7.0,5.0,5.563,6.809,-1.245,5.563,6.809,-1.245,2026-02-27,2026-02-27,1610612763
1642396,Blake Hinson,3,58.82,19.607,-11.0,-25.0,14.0,-3.667,-8.333,4.667,-18.168,-14.41,-3.76,-6.056,-4.803,-1.253,2026-02-12,2026-02-26,1610612762
1642939,Miles Kelly,13,102.77,7.905,-7.0,13.0,-20.0,-0.538,1.0,-1.538,-18.186,-1.411,-16.776,-1.399,-0.109,-1.29,2025-10-26,2026-02-24,1610612742
1642352,Keshad Johnson,23,163.87,7.125,31.0,74.0,-43.0,1.348,3.217,-1.87,27.872,57.824,-29.949,1.212,2.514,-1.302,2025-10-24,2026-02-21,1610612748
1642843,Cooper Flagg,49,1669.51,34.072,-155.0,-37.0,-118.0,-3.163,-0.755,-2.408,-135.791,-70.473,-65.316,-2.771,-1.438,-1.333,2025-10-22,2026-02-10,1610612742
1630230,Naji Marshall,57,1704.78,29.908,-75.0,-117.0,42.0,-1.316,-2.053,0.737,-149.649,-73.531,-76.117,-2.625,-1.29,-1.335,2025-10-22,2026-02-26,1610612742
1642866,Joan Beringer,29,201.58,6.951,38.0,98.0,-60.0,1.31,3.379,-2.069,25.336,64.618,-39.281,0.874,2.228,-1.355,2025-10-24,2026-02-22,1610612750
1629655,Daniel Gafford,41,875.66,21.358,-108.0,-102.0,-6.0,-2.634,-2.488,-0.146,-105.355,-49.616,-55.741,-2.57,-1.21,-1.36,2025-11-01,2026-02-24,1610612742
1627742,Brandon Ingram,57,1939.51,34.026,43.0,73.0,-30.0,0.754,1.281,-0.526,-4.984,72.887,-77.868,-0.087,1.279,-1.366,2025-10-22,2026-02-25,1610612761
1628386,Allen,1,31.47,31.47,-5.0,2.0,-7.0,-5.0,2.0,-7.0,-6.486,-5.087,-1.399,-6.486,-5.087,-1.399,2026-02-27,2026-02-27,1610612739
202696,Nikola Vučević,55,1649.0,29.982,-91.0,-10.0,-81.0,-1.655,-0.182,-1.473,-56.419,20.815,-77.24,-1.026,0.378,-1.404,2025-10-22,2026-02-25,1610612738
1641842,Ronald Holland II,53,1087.8,20.525,171.0,238.0,-67.0,3.226,4.491,-1.264,144.746,219.268,-74.516,2.731,4.137,-1.406,2025-10-22,2026-02-25,1610612765
203076,Anthony Davis,20,625.62,31.281,-50.0,-7.0,-43.0,-2.5,-0.35,-2.15,-61.771,-33.46,-28.309,-3.089,-1.673,-1.415,2025-10-22,2026-01-08,1610612742
1641731,Bilal Coulibaly,38,992.48,26.118,-221.0,-212.0,-9.0,-5.816,-5.579,-0.237,-233.007,-178.66,-54.348,-6.132,-4.702,-1.43,2025-10-30,2026-02-26,1610612764
1642367,Jonathan Mogbo,23,138.91,6.04,-21.0,-20.0,-1.0,-0.913,-0.87,-0.043,-31.052,3.323,-34.376,-1.35,0.144,-1.495,2025-10-22,2026-02-08,1610612761
1629723,John Konchar,37,593.75,16.047,-6.0,-64.0,58.0,-0.162,-1.73,1.568,-20.706,35.345,-56.055,-0.56,0.955,-1.515,2025-10-22,2026-02-26,1610612762
1642852,Derik Queen,59,1518.31,25.734,-235.0,-69.0,-166.0,-3.983,-1.169,-2.814,-233.29,-143.421,-89.871,-3.954,-2.431,-1.523,2025-10-22,2026-02-26,1610612740
1629627,Zion Williamson,44,1316.8,29.927,-105.0,-56.0,-49.0,-2.386,-1.273,-1.114,-147.704,-80.342,-67.362,-3.357,-1.826,-1.531,2025-10-22,2026-02-26,1610612740
1629731,Dean Wade,48,1086.66,22.639,127.0,59.0,68.0,2.646,1.229,1.417,107.853,182.003,-74.146,2.247,3.792,-1.545,2025-10-22,2026-02-25,1610612739
203083,Andre Drummond,44,867.89,19.725,-95.0,54.0,-149.0,-2.159,1.227,-3.386,-60.68,7.828,-68.507,-1.379,0.178,-1.557,2025-10-22,2026-02-24,1610612755
1630174,Aaron Nesmith,33,991.52,30.046,-110.0,-125.0,15.0,-3.333,-3.788,0.455,-177.764,-126.048,-51.718,-5.387,-3.82,-1.567,2025-10-23,2026-02-19,1610612754
1630581,Josh Giddey,39,1214.94,31.152,-100.0,-96.0,-4.0,-2.564,-2.462,-0.103,-125.695,-63.825,-61.871,-3.223,-1.637,-1.586,2025-10-22,2026-02-26,1610612741
1641740,Jaylen Clark,54,719.41,13.322,84.0,174.0,-90.0,1.556,3.222,-1.667,77.02,163.869,-86.853,1.426,3.035,-1.608,2025-10-22,2026-02-22,1610612750
1642353,Cam Christie,39,386.96,9.922,6.0,-57.0,63.0,0.154,-1.462,1.615,-25.179,39.182,-64.361,-0.646,1.005,-1.65,2025-10-22,2026-02-26,1610612746
1630573,Sam Hauser,55,1336.24,24.295,218.0,191.0,27.0,3.964,3.473,0.491,168.791,259.758,-90.967,3.069,4.723,-1.654,2025-10-22,2026-02-25,1610612738
201569,Eric Gordon,6,73.75,12.292,-31.0,15.0,-46.0,-5.167,2.5,-7.667,-17.845,-7.709,-10.138,-2.974,-1.285,-1.69,2025-10-27,2025-12-23,1610612755
1641775,Jordan Walsh,52,923.78,17.765,79.0,322.0,-243.0,1.519,6.192,-4.673,143.698,235.008,-91.311,2.763,4.519,-1.756,2025-10-24,2026-02-25,1610612738
1629618,Jalen Pickett,39,688.43,17.652,-15.0,200.0,-215.0,-0.385,5.128,-5.513,-33.297,37.129,-70.426,-0.854,0.952,-1.806,2025-10-25,2026-02-11,1610612743
